This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.5.13)  9 JUN 2025 09:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"c:/Users/hienc/Documents/Quyển DATN/Chuong/5_Giai_phap_dong_gop.tex"
(c:/Users/hienc/Documents/Quyển DATN/Chuong/5_Giai_phap_dong_gop.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../DoAn.tex'
(C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (../DoAn.tex (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
))) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count296
\lst@skipnumbers=\count297
\lst@framebox=\box70
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count298
\float@exts=\toks42
\float@box=\box71
\@float@everytoks=\toks43
\@floatcapt=\box72
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count299
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count300
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/base\glossaries.sty
Package: glossaries 2025/04/14 v4.6 (NLCT)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks44
\XKV@tempa@toks=\toks45
)
\XKV@depth=\count301
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count302
)
\@glsmfirst=\toks46
\@glsmrest=\toks47
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-base.sty
Package: datatool-base 2025/04/25 v3.4.1 (NLCT)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/tracklang\tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/generic/tracklang\tracklang.tex)) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@toks=\toks48
\@dtl@tmpcount=\count303
\dtl@tmplength=\skip96
\l__datatool_measure_box=\box73
\dtl@sortresult=\count304
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@datatype=\count305
\l__datatool_tmpa_int=\count306
\l__datatool_tmpb_int=\count307
\l__datatool_tmpc_int=\count308
\l__datatool_tmpd_int=\count309
\l__datatool_count_int=\count310
\l__datatool_tmp_datatype_int=\count311
\l__datatool_tmpa_dim=\dimen191
\l__datatool_tmpb_dim=\dimen192
\c_datatool_unknown_int=\count312
\l__datatool_year_int=\count313
\l__datatool_month_int=\count314
\l__datatool_day_int=\count315
\l__datatool_hour_int=\count316
\l__datatool_minute_int=\count317
\l__datatool_second_int=\count318
\l__datatool_tzhour_int=\count319
\l__datatool_tzminute_int=\count320
\l__datatool_julian_int=\count321
\l__datatool_local_julian_int=\count322
\l__datatool_prefix_int=\count323
\l__datatool_suffix_int=\count324
\@dtl@foreach@level=\count325
\dtl@codeA=\count326
\dtl@codeB=\count327
)
\gls@level=\count328
\@gls@tmpb=\toks49
\gls@tmplen=\skip97
\l__glossaries_tmpa_dim=\dimen193
\l__glossaries_tmpb_dim=\dimen194
\glskeylisttok=\toks50
\glslabeltok=\toks51
\glsshorttok=\toks52
\glslongtok=\toks53
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2025/04/14 v4.6 (NLCT)
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2025/04/14 v4.6 (NLCT)
\glslistdottedwidth=\skip98
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2025/04/14 v4.6 (NLCT)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip99
\LTright=\skip100
\LTpre=\skip101
\LTpost=\skip102
\LTchunksize=\count329
\LTcapwidth=\dimen195
\LT@head=\box74
\LT@firsthead=\box75
\LT@foot=\box76
\LT@lastfoot=\box77
\LT@gbox=\box78
\LT@cols=\count330
\LT@rows=\count331
\c@LT@tables=\count332
\c@LT@chunks=\count333
\LT@p@ftn=\toks54
)
\glsdescwidth=\skip103
\glspagelistwidth=\skip104
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2025/04/14 v4.6 (NLCT)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count334
\ST@wd=\dimen196
\ST@rightskip=\skip105
\ST@leftskip=\skip106
\ST@parfillskip=\skip107
\ST@pageleft=\dimen197
\ST@headht=\dimen198
\ST@tailht=\dimen199
\ST@pagesofar=\dimen256
\ST@pboxht=\dimen257
\ST@rowht=\dimen258
\ST@prevht=\dimen259
\ST@toadd=\dimen260
\ST@dimen=\dimen261
\ST@pbox=\box79
)) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2025/04/14 v4.6 (NLCT)
\l__glossaries_tree_max_known_level_int=\count335
\l__glossaries_tree_offset_dim=\dimen262
\l__glossaries_tree_namewidth_dim=\dimen263
\l__glossaries_tree_symbolwidth_dim=\dimen264
\l__glossaries_tree_prenamesym_width_dim=\dimen265
\l__glossaries_tree_presubnamesym_width_dim=\dimen266
\l__glossaries_tree_namewidth_padding_dim=\dimen267
\l__glossaries_tree_symbolwidth_padding_dim=\dimen268
\l__glossaries_tree_namesymbolwidth_dim=\dimen269
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen270
\l__glossaries_tree_level_int=\count336
\glstreeindent=\skip108
)) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-superragged.sty
Package: glossary-superragged 2025/04/14 v4.6 (NLCT)
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\tocbasic.sty
Package: tocbasic 2024/10/24 v3.43 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip109
\scr@dte@tocline@numbox=\box80
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count337
\c@Blindtext=\count338
\c@blind@countparstart=\count339
\blind@countxx=\count340
\blindtext@numBlindtext=\count341
\blind@countyy=\count342
\c@blindlist=\count343
\c@blindlistlevel=\count344
\c@blindlist@level=\count345
\blind@listitem=\count346
\c@blind@listcount=\count347
\c@blind@levelcount=\count348
\blind@mathformula=\count349
\blind@Mathformula=\count350
\c@blind@randomcount=\count351
\c@blind@randommax=\count352
\c@blind@pangramcount=\count353
\c@blind@pangrammax=\count354
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count355
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count356
\c@listtotal=\count357
\c@listcount=\count358
\c@liststart=\count359
\c@liststop=\count360
\c@citecount=\count361
\c@citetotal=\count362
\c@multicitecount=\count363
\c@multicitetotal=\count364
\c@instcount=\count365
\c@maxnames=\count366
\c@minnames=\count367
\c@maxitems=\count368
\c@minitems=\count369
\c@citecounter=\count370
\c@maxcitecounter=\count371
\c@savedcitecounter=\count372
\c@uniquelist=\count373
\c@uniquename=\count374
\c@refsection=\count375
\c@refsegment=\count376
\c@maxextratitle=\count377
\c@maxextratitleyear=\count378
\c@maxextraname=\count379
\c@maxextradate=\count380
\c@maxextraalpha=\count381
\c@abbrvpenalty=\count382
\c@highnamepenalty=\count383
\c@lownamepenalty=\count384
\c@maxparens=\count385
\c@parenlevel=\count386
\blx@tempcnta=\count387
\blx@tempcntb=\count388
\blx@tempcntc=\count389
\c@blx@maxsection=\count390
\blx@maxsegment@0=\count391
\blx@notetype=\count392
\blx@parenlevel@text=\count393
\blx@parenlevel@foot=\count394
\blx@sectionciteorder@0=\count395
\blx@sectionciteorderinternal@0=\count396
\blx@entrysetcounter=\count397
\blx@biblioinstance=\count398
\labelnumberwidth=\skip110
\labelalphawidth=\skip111
\biblabelsep=\skip112
\bibitemsep=\skip113
\bibnamesep=\skip114
\bibinitsep=\skip115
\bibparsep=\skip116
\bibhang=\skip117
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language79
\c@mincomprange=\count399
\c@maxcomprange=\count400
\c@mincompwidth=\count401
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count402
\c@savedafterword=\count403
\c@annotator=\count404
\c@savedannotator=\count405
\c@author=\count406
\c@savedauthor=\count407
\c@bookauthor=\count408
\c@savedbookauthor=\count409
\c@commentator=\count410
\c@savedcommentator=\count411
\c@editor=\count412
\c@savededitor=\count413
\c@editora=\count414
\c@savededitora=\count415
\c@editorb=\count416
\c@savededitorb=\count417
\c@editorc=\count418
\c@savededitorc=\count419
\c@foreword=\count420
\c@savedforeword=\count421
\c@holder=\count422
\c@savedholder=\count423
\c@introduction=\count424
\c@savedintroduction=\count425
\c@namea=\count426
\c@savednamea=\count427
\c@nameb=\count428
\c@savednameb=\count429
\c@namec=\count430
\c@savednamec=\count431
\c@translator=\count432
\c@savedtranslator=\count433
\c@shortauthor=\count434
\c@savedshortauthor=\count435
\c@shorteditor=\count436
\c@savedshorteditor=\count437
\c@labelname=\count438
\c@savedlabelname=\count439
\c@institution=\count440
\c@savedinstitution=\count441
\c@lista=\count442
\c@savedlista=\count443
\c@listb=\count444
\c@savedlistb=\count445
\c@listc=\count446
\c@savedlistc=\count447
\c@listd=\count448
\c@savedlistd=\count449
\c@liste=\count450
\c@savedliste=\count451
\c@listf=\count452
\c@savedlistf=\count453
\c@location=\count454
\c@savedlocation=\count455
\c@organization=\count456
\c@savedorganization=\count457
\c@origlocation=\count458
\c@savedoriglocation=\count459
\c@origpublisher=\count460
\c@savedorigpublisher=\count461
\c@publisher=\count462
\c@savedpublisher=\count463
\c@language=\count464
\c@savedlanguage=\count465
\c@origlanguage=\count466
\c@savedoriglanguage=\count467
\c@pageref=\count468
\c@savedpageref=\count469
\shorthandwidth=\skip118
\shortjournalwidth=\skip119
\shortserieswidth=\skip120
\shorttitlewidth=\skip121
\shortauthorwidth=\skip122
\shorteditorwidth=\skip123
\locallabelnumberwidth=\skip124
\locallabelalphawidth=\skip125
\localshorthandwidth=\skip126
\localshortjournalwidth=\skip127
\localshortserieswidth=\skip128
\localshorttitlewidth=\skip129
\localshortauthorwidth=\skip130
\localshorteditorwidth=\skip131
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count470
\c@textcitetotal=\count471
\c@textcitemaxnames=\count472
\c@biburlbigbreakpenalty=\count473
\c@biburlbreakpenalty=\count474
\c@biburlnumpenalty=\count475
\c@biburlucpenalty=\count476
\c@biburllcpenalty=\count477
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count478
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-03-14 v1.4e biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count479
\c@bbx:relatedtotal=\count480
)))

Package biblatex Warning: Macro 'volume+number' undefined.
(biblatex)                Using \newbibmacro.

)
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-03-14 v1.4e biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count481
\l__pdf_internal_box=\box81
))
Package biblatex Info: ... and expl3
(biblatex)             2024-01-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input line 62.

No file lstlisting.
(../Tu_viet_tat.tex) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count482
)
\@linkdim=\dimen271
\Hy@linkcounter=\count483
\Hy@pagecounter=\count484
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count485
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count486
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen272
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count487
\Field@Width=\dimen273
\Fld@charsize=\dimen274
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count488
\c@Item=\count489
\c@Hfootnote=\count490
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count491
\c@bookmark@seq@number=\count492
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip132
) (C:\Users\hienc\AppData\Local\Programs\MiKTeX\tex/latex/oberdiek\hypcap.sty
Package: hypcap 2016/05/16 v1.12 Adjusting the anchors of captions (HO)
)
\c@example=\count493
))
